key,value,api
KEY_A,0x4,keyboard
KEY_B,0x5,keyboard
KEY_C,0x6,keyboard
KEY_D,0x7,keyboard
KEY_E,0x8,keyboard
KEY_F,0x9,keyboard
KEY_G,0xA,keyboard
KEY_H,0xB,keyboard
KEY_I,0xC,keyboard
KEY_J,0xD,keyboard
KEY_K,0xE,keyboard
KEY_L,0xF,keyboard
KEY_M,0x10,keyboard
KEY_N,0x11,keyboard
KEY_O,0x12,keyboard
KEY_P,0x13,keyboard
KEY_Q,0x14,keyboard
KEY_R,0x15,keyboard
KEY_S,0x16,keyboard
KEY_T,0x17,keyboard
KEY_U,0x18,keyboard
KEY_V,0x19,keyboard
KEY_W,0x1A,keyboard
KEY_X,0x1B,keyboard
KEY_Y,0x1C,keyboard
KEY_Z,0x1D,keyboard
KEY_1,0x1E,keyboard
KEY_2,0x1F,keyboard
KEY_3,0x20,keyboard
KEY_4,0x21,keyboard
KEY_5,0x22,keyboard
KEY_6,0x23,keyboard
KEY_7,0x24,keyboard
KEY_8,0x25,keyboard
KEY_9,0x26,keyboard
KEY_0,0x27,keyboard
KEY_ENTER,0x28,keyboard
KEY_RETURN,0x28,keyboard
KEY_ESC,0x29,keyboard
KEY_BACKSPACE,0x2A,keyboard
KEY_TAB,0x2B,keyboard
KEY_SPACE,0x2C,keyboard
KEY_MINUS,0x2D,keyboard
KEY_EQUAL,0x2E,keyboard
KEY_LEFT_BRACE,0x2F,keyboard
KEY_RIGHT_BRACE,0x30,keyboard
KEY_BACKSLASH,0x31,keyboard
KEY_NON_US_NUM,0x32,keyboard
KEY_SEMICOLON,0x33,keyboard
KEY_QUOTE,0x34,keyboard
KEY_TILDE,0x35,keyboard
KEY_COMMA,0x36,keyboard
KEY_PERIOD,0x37,keyboard
KEY_SLASH,0x38,keyboard
KEY_CAPS_LOCK,0x39,keyboard
KEY_F1,0x3A,keyboard
KEY_F2,0x3B,keyboard
KEY_F3,0x3C,keyboard
KEY_F4,0x3D,keyboard
KEY_F5,0x3E,keyboard
KEY_F6,0x3F,keyboard
KEY_F7,0x40,keyboard
KEY_F8,0x41,keyboard
KEY_F9,0x42,keyboard
KEY_F10,0x43,keyboard
KEY_F11,0x44,keyboard
KEY_F12,0x45,keyboard
KEY_PRINT,0x46,keyboard
KEY_PRINTSCREEN,0x46,keyboard
KEY_SCROLL_LOCK,0x47,keyboard
KEY_PAUSE,0x48,keyboard
KEY_INSERT,0x49,keyboard
KEY_HOME,0x4A,keyboard
KEY_PAGE_UP,0x4B,keyboard
KEY_DELETE,0x4C,keyboard
KEY_END,0x4D,keyboard
KEY_PAGE_DOWN,0x4E,keyboard
KEY_RIGHT_ARROW,0x4F,keyboard
KEY_LEFT_ARROW,0x50,keyboard
KEY_DOWN_ARROW,0x51,keyboard
KEY_UP_ARROW,0x52,keyboard
KEY_RIGHT,0x4F,keyboard
KEY_LEFT,0x50,keyboard
KEY_DOWN,0x51,keyboard
KEY_UP,0x52,keyboard
KEY_NUM_LOCK,0x53,keyboard
KEYPAD_DIVIDE,0x54,keyboard
KEYPAD_MULTIPLY,0x55,keyboard
KEYPAD_SUBTRACT,0x56,keyboard
KEYPAD_ADD,0x57,keyboard
KEYPAD_ENTER,0x58,keyboard
KEYPAD_1,0x59,keyboard
KEYPAD_2,0x5A,keyboard
KEYPAD_3,0x5B,keyboard
KEYPAD_4,0x5C,keyboard
KEYPAD_5,0x5D,keyboard
KEYPAD_6,0x5E,keyboard
KEYPAD_7,0x5F,keyboard
KEYPAD_8,0x60,keyboard
KEYPAD_9,0x61,keyboard
KEYPAD_0,0x62,keyboard
KEYPAD_DOT,0x63,keyboard
KEY_NON_US,0x64,keyboard
KEY_APPLICATION,0x65,keyboard
KEY_MENU,0x65,keyboard
KEY_POWER,0x66,keyboard
KEY_PAD_EQUALS,0x67,keyboard
KEY_F13,0x68,keyboard
KEY_F14,0x69,keyboard
KEY_F15,0x6A,keyboard
KEY_F16,0x6B,keyboard
KEY_F17,0x6C,keyboard
KEY_F18,0x6D,keyboard
KEY_F19,0x6E,keyboard
KEY_F20,0x6F,keyboard
KEY_F21,0x70,keyboard
KEY_F22,0x71,keyboard
KEY_F23,0x72,keyboard
KEY_F24,0x73,keyboard
KEY_EXECUTE,0x74,keyboard
KEY_HELP,0x75,keyboard
KEY_MENU2,0x76,keyboard
KEY_SELECT,0x77,keyboard
KEY_STOP,0x78,keyboard
KEY_AGAIN,0x79,keyboard
KEY_UNDO,0x7A,keyboard
KEY_CUT,0x7B,keyboard
KEY_COPY,0x7C,keyboard
KEY_PASTE,0x7D,keyboard
KEY_FIND,0x7E,keyboard
KEY_MUTE,0x7F,keyboard
KEY_VOLUME_MUTE,0x7F,keyboard
KEY_VOLUME_UP,0x80,keyboard
KEY_VOLUME_DOWN,0x81,keyboard
KEY_LOCKING_CAPS_LOCK,0x82,keyboard
KEY_LOCKING_NUM_LOCK,0x83,keyboard
KEY_LOCKING_SCROLL_LOCK,0x84,keyboard
KEYPAD_COMMA,0x85,keyboard
KEYPAD_EQUAL_SIGN,0x86,keyboard
KEY_INTERNATIONAL1,0x87,keyboard
KEY_INTERNATIONAL2,0x88,keyboard
KEY_INTERNATIONAL3,0x89,keyboard
KEY_INTERNATIONAL4,0x8A,keyboard
KEY_INTERNATIONAL5,0x8B,keyboard
KEY_INTERNATIONAL6,0x8C,keyboard
KEY_INTERNATIONAL7,0x8D,keyboard
KEY_INTERNATIONAL8,0x8E,keyboard
KEY_INTERNATIONAL9,0x8F,keyboard
KEY_LANG1,0x90,keyboard
KEY_LANG2,0x91,keyboard
KEY_LANG3,0x92,keyboard
KEY_LANG4,0x93,keyboard
KEY_LANG5,0x94,keyboard
KEY_LANG6,0x95,keyboard
KEY_LANG7,0x96,keyboard
KEY_LANG8,0x97,keyboard
KEY_LANG9,0x98,keyboard
KEY_ALTERNATE_ERASE,0x99,keyboard
KEY_SYSREQ_ATTENTION,0x9A,keyboard
KEY_CANCEL,0x9B,keyboard
KEY_CLEAR,0x9C,keyboard
KEY_PRIOR,0x9D,keyboard
KEY_RETURN2,0x9E,keyboard
KEY_SEPARATOR,0x9F,keyboard
KEY_OUT,0xA0,keyboard
KEY_OPER,0xA1,keyboard
KEY_CLEAR_AGAIN,0xA2,keyboard
KEY_CRSEL_PROPS,0xA3,keyboard
KEY_EXSEL,0xA4,keyboard
KEY_PAD_00,0xB0,keyboard
KEY_PAD_000,0xB1,keyboard
KEY_THOUSANDS_SEPARATOR,0xB2,keyboard
KEY_DECIMAL_SEPARATOR,0xB3,keyboard
KEY_CURRENCY_UNIT,0xB4,keyboard
KEY_CURRENCY_SUB_UNIT,0xB5,keyboard
KEYPAD_LEFT_BRACE,0xB6,keyboard
KEYPAD_RIGHT_BRACE,0xB7,keyboard
KEYPAD_LEFT_CURLY_BRACE,0xB8,keyboard
KEYPAD_RIGHT_CURLY_BRACE,0xB9,keyboard
KEYPAD_TAB,0xBA,keyboard
KEYPAD_BACKSPACE,0xBB,keyboard
KEYPAD_A,0xBC,keyboard
KEYPAD_B,0xBD,keyboard
KEYPAD_C,0xBE,keyboard
KEYPAD_D,0xBF,keyboard
KEYPAD_E,0xC0,keyboard
KEYPAD_F,0xC1,keyboard
KEYPAD_XOR,0xC2,keyboard
KEYPAD_CARET,0xC3,keyboard
KEYPAD_PERCENT,0xC4,keyboard
KEYPAD_LESS_THAN,0xC5,keyboard
KEYPAD_GREATER_THAN,0xC6,keyboard
KEYPAD_AMPERSAND,0xC7,keyboard
KEYPAD_DOUBLEAMPERSAND,0xC8,keyboard
KEYPAD_PIPE,0xC9,keyboard
KEYPAD_DOUBLEPIPE,0xCA,keyboard
KEYPAD_COLON,0xCB,keyboard
KEYPAD_POUND_SIGN,0xCC,keyboard
KEYPAD_SPACE,0xCD,keyboard
KEYPAD_AT_SIGN,0xCE,keyboard
KEYPAD_EXCLAMATION_POINT,0xCF,keyboard
KEYPAD_MEMORY_STORE,0xD0,keyboard
KEYPAD_MEMORY_RECALL,0xD1,keyboard
KEYPAD_MEMORY_CLEAR,0xD2,keyboard
KEYPAD_MEMORY_ADD,0xD3,keyboard
KEYPAD_MEMORY_SUBTRACT,0xD4,keyboard
KEYPAD_MEMORY_MULTIPLY,0xD5,keyboard
KEYPAD_MEMORY_DIVIDE,0xD6,keyboard
KEYPAD_PLUS_MINUS,0xD7,keyboard
KEYPAD_CLEAR,0xD8,keyboard
KEYPAD_CLEAR_ENTRY,0xD9,keyboard
KEYPAD_BINARY,0xDA,keyboard
KEYPAD_OCTAL,0xDB,keyboard
KEYPAD_DECIMAL,0xDC,keyboard
KEYPAD_HEXADECIMAL,0xDD,keyboard
KEY_LEFT_CTRL,0xE0,keyboard
KEY_LEFT_SHIFT,0xE1,keyboard
KEY_LEFT_ALT,0xE2,keyboard
KEY_LEFT_GUI,0xE3,keyboard
KEY_LEFT_WINDOWS,0xE3,keyboard
KEY_RIGHT_CTRL,0xE4,keyboard
KEY_RIGHT_SHIFT,0xE5,keyboard
KEY_RIGHT_ALT,0xE6,keyboard
KEY_RIGHT_GUI,0xE7,keyboard
KEY_RIGHT_WINDOWS,0xE,keyboard
MEDIA_RECORD,0xB2,consumer
MEDIA_FAST_FORWARD,0xB3,consumer
MEDIA_REWIND,0xB4,consumer
MEDIA_NEXT,0xB5,consumer
MEDIA_PREVIOUS,0xB6,consumer
MEDIA_PREV,0xB6,consumer
MEDIA_STOP,0xB7,consumer
MEDIA_PLAY_PAUSE,0xCD,consumer
MEDIA_PAUSE,0xB0,consumer
MEDIA_VOLUME_MUTE,0xE2,consumer
MEDIA_VOL_MUTE,0xE2,consumer
MEDIA_VOLUME_UP,0xE9,consumer
MEDIA_VOL_UP,0xE9,consumer
MEDIA_VOLUME_DOWN,0xEA,consumer
MEDIA_VOL_DOWN,0xEA,consumer
CONSUMER_BRIGHTNESS_UP,0x6F,consumer
CONSUMER_BRIGHTNESS_DOWN,0x70,consumer
CONSUMER_SCREENSAVER,0x19E,consumer
CONSUMER_PROGRAMMABLE_BUTTON_CONFIGURATION,0x182,consumer
CONSUMER_CONTROL_CONFIGURATION,0x183,consumer
CONSUMER_EMAIL_READER,0x18A,consumer
CONSUMER_CALCULATOR,0x192,consumer
CONSUMER_EXPLORER,0x194,consumer
CONSUMER_BROWSER_HOME,0x223,consumer
CONSUMER_BROWSER_BACK,0x224,consumer
CONSUMER_BROWSER_FORWARD,0x225,consumer
CONSUMER_BROWSER_REFRESH,0x227,consumer
CONSUMER_BROWSER_BOOKMARKS,0x22A,consumer